============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Mateusz\source\repos\llm-interactive-proxy
configfile: pyproject.toml
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1, httpx-0.35.0, respx-0.22.0
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:33.610748Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:33.618733Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:33.638232Z [info     ] Application built successfully [src.core.app.application_factory]
------------------------------ Captured log call ------------------------------
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for POST /anthropic/v1/messages from client testclient
__ TestAnthropicFrontendIntegration.test_messages_endpoint_streaming_request __

self = <tests.integration.test_anthropic_frontend_integration.TestAnthropicFrontendIntegration object at 0x00000150F5148F10>

    def test_messages_endpoint_streaming_request(self):
        """Test messages endpoint with streaming enabled."""
        request_data = {
            "model": "claude-3-haiku-20240307",
            "messages": [{"role": "user", "content": "Tell me a short story."}],
            "max_tokens": 200,
            "stream": True,
        }
    
        response = self.client.post("/anthropic/v1/messages", json=request_data)
>       assert response.status_code == 501  # Not yet implemented
E       assert 401 == 501
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests\integration\test_anthropic_frontend_integration.py:114: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:33.649232Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:33.649232Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:33.656733Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:33.669233Z [info     ] Application built successfully [src.core.app.application_factory]
------------------------------ Captured log call ------------------------------
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for POST /anthropic/v1/messages from client testclient
_ TestAnthropicFrontendIntegration.test_messages_endpoint_with_stop_sequences _

self = <tests.integration.test_anthropic_frontend_integration.TestAnthropicFrontendIntegration object at 0x00000150F5148910>

    def test_messages_endpoint_with_stop_sequences(self):
        """Test messages endpoint with stop sequences."""
        request_data = {
            "model": "claude-3-sonnet-20240229",
            "messages": [{"role": "user", "content": "Count from 1 to 10"}],
            "max_tokens": 100,
            "stop_sequences": ["5", "STOP"],
        }
    
        response = self.client.post("/anthropic/v1/messages", json=request_data)
>       assert response.status_code == 501  # Not yet implemented
E       assert 401 == 501
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests\integration\test_anthropic_frontend_integration.py:126: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:33.679234Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:33.679234Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:33.686736Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:33.704234Z [info     ] Application built successfully [src.core.app.application_factory]
------------------------------ Captured log call ------------------------------
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for POST /anthropic/v1/messages from client testclient
______ TestAnthropicFrontendIntegration.test_conversation_flow_via_http _______

self = <tests.integration.test_anthropic_frontend_integration.TestAnthropicFrontendIntegration object at 0x00000150F5149240>

    def test_conversation_flow_via_http(self):
        """Test multi-turn conversation via HTTP."""
        request_data = {
            "model": "claude-3-sonnet-20240229",
            "messages": [
                {"role": "user", "content": "What is the capital of France?"},
                {"role": "assistant", "content": "The capital of France is Paris."},
                {"role": "user", "content": "What about Italy?"},
            ],
            "max_tokens": 50,
        }
    
        response = self.client.post("/anthropic/v1/messages", json=request_data)
>       assert response.status_code == 501  # Not yet implemented
E       assert 401 == 501
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests\integration\test_anthropic_frontend_integration.py:141: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:33.714734Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:33.715234Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:33.723734Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:33.802234Z [info     ] Application built successfully [src.core.app.application_factory]
------------------------------ Captured log call ------------------------------
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for POST /anthropic/v1/messages from client testclient
_____ TestAnthropicFrontendIntegration.test_error_handling_invalid_model ______

self = <tests.integration.test_anthropic_frontend_integration.TestAnthropicFrontendIntegration object at 0x00000150F5149420>

    def test_error_handling_invalid_model(self):
        """Test error handling for invalid model."""
        request_data = {
            "model": "invalid-model-name",
            "messages": [{"role": "user", "content": "Hello"}],
            "max_tokens": 100,
        }
    
        response = self.client.post("/anthropic/v1/messages", json=request_data)
        # Should validate but still return 501 for now
>       assert response.status_code == 501
E       assert 401 == 501
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests\integration\test_anthropic_frontend_integration.py:153: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:33.813236Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:33.813236Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:33.820735Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:33.835731Z [info     ] Application built successfully [src.core.app.application_factory]
------------------------------ Captured log call ------------------------------
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for POST /anthropic/v1/messages from client testclient
_ TestAnthropicFrontendIntegration.test_error_handling_missing_required_fields _

self = <tests.integration.test_anthropic_frontend_integration.TestAnthropicFrontendIntegration object at 0x00000150F5149600>

    def test_error_handling_missing_required_fields(self):
        """Test error handling for missing required fields."""
        # Missing messages
        response = self.client.post(
            "/anthropic/v1/messages",
            json={"model": "claude-3-sonnet-20240229", "max_tokens": 100},
        )
>       assert response.status_code == 422  # Validation error
E       assert 401 == 422
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests\integration\test_anthropic_frontend_integration.py:162: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:33.845748Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:33.845748Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:33.854732Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:33.872736Z [info     ] Application built successfully [src.core.app.application_factory]
------------------------------ Captured log call ------------------------------
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for POST /anthropic/v1/messages from client testclient
______ TestAnthropicFrontendIntegration.test_parameter_validation_ranges ______

self = <tests.integration.test_anthropic_frontend_integration.TestAnthropicFrontendIntegration object at 0x00000150F51497E0>

    def test_parameter_validation_ranges(self):
        """Test parameter validation for ranges."""
        # Temperature out of range
        request_data = {
            "model": "claude-3-sonnet-20240229",
            "messages": [{"role": "user", "content": "Hello"}],
            "max_tokens": 100,
            "temperature": 2.5,  # Should be 0-1
        }
    
        response = self.client.post("/anthropic/v1/messages", json=request_data)
        # Pydantic should validate this, but let's see current behavior
>       assert response.status_code in [422, 501]
E       assert 401 in [422, 501]
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests\integration\test_anthropic_frontend_integration.py:186: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:33.891735Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:33.892234Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:33.903239Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:33.928235Z [info     ] Application built successfully [src.core.app.application_factory]
------------------------------ Captured log call ------------------------------
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for POST /anthropic/v1/messages from client testclient
_______ TestAnthropicFrontendIntegration.test_health_and_info_endpoints _______

self = <tests.integration.test_anthropic_frontend_integration.TestAnthropicFrontendIntegration object at 0x00000150F51499C0>

    def test_health_and_info_endpoints(self):
        """Test health and info endpoints."""
        # Health check
        response = self.client.get("/anthropic/health")
>       assert response.status_code == 200
E       assert 401 == 200
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests\integration\test_anthropic_frontend_integration.py:192: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:33.941243Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:33.941741Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:33.952236Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:33.972236Z [info     ] Application built successfully [src.core.app.application_factory]
------------------------------ Captured log call ------------------------------
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for GET /anthropic/health from client testclient
__________ TestAnthropicFrontendIntegration.test_concurrent_requests __________

self = <tests.integration.test_anthropic_frontend_integration.TestAnthropicFrontendIntegration object at 0x00000150F5149E10>

    def test_concurrent_requests(self):
        """Test handling of concurrent requests."""
        import threading
    
        results = []
    
        def make_request():
            response = self.client.get("/anthropic/v1/models")
            results.append(response.status_code)
    
        # Create multiple threads
        threads = []
        for _ in range(5):
            thread = threading.Thread(target=make_request)
            threads.append(thread)
            thread.start()
    
        # Wait for all threads to complete
        for thread in threads:
            thread.join()
    
        # All requests should succeed
>       assert all(status == 200 for status in results)
E       assert False
E        +  where False = all(<generator object TestAnthropicFrontendIntegration.test_concurrent_requests.<locals>.<genexpr> at 0x00000150F70D5AF0>)

tests\integration\test_anthropic_frontend_integration.py:235: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:34.047735Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:34.048234Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:34.058739Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:34.078241Z [info     ] Application built successfully [src.core.app.application_factory]
------------------------------ Captured log call ------------------------------
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for GET /anthropic/v1/models from client testclient
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for GET /anthropic/v1/models from client testclient
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for GET /anthropic/v1/models from client testclient
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for GET /anthropic/v1/models from client testclient
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for GET /anthropic/v1/models from client testclient
________ TestAnthropicFrontendIntegration.test_large_payload_handling _________

self = <tests.integration.test_anthropic_frontend_integration.TestAnthropicFrontendIntegration object at 0x00000150F5149FF0>

    def test_large_payload_handling(self):
        """Test handling of large payloads."""
        # Large message content
        large_content = "This is a test message. " * 1000  # ~24KB
    
        request_data = {
            "model": "claude-3-sonnet-20240229",
            "messages": [{"role": "user", "content": large_content}],
            "max_tokens": 100,
        }
    
        response = self.client.post("/anthropic/v1/messages", json=request_data)
        # Should handle large payloads and still return 501
>       assert response.status_code == 501
E       assert 401 == 501
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests\integration\test_anthropic_frontend_integration.py:251: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:34.102734Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:34.103234Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:34.111233Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:34.123233Z [info     ] Application built successfully [src.core.app.application_factory]
------------------------------ Captured log call ------------------------------
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for POST /anthropic/v1/messages from client testclient
____ TestAnthropicFrontendIntegration.test_unicode_and_special_characters _____

self = <tests.integration.test_anthropic_frontend_integration.TestAnthropicFrontendIntegration object at 0x00000150F514A1D0>

    def test_unicode_and_special_characters(self):
        """Test handling of Unicode and special characters."""
        request_data = {
            "model": "claude-3-sonnet-20240229",
            "messages": [
                {"role": "user", "content": "Hello \u4e16\u754c! \U0001f30d Caf\xe9 na\xefve r\xe9sum\xe9"}
            ],
            "max_tokens": 100,
        }
    
        response = self.client.post("/anthropic/v1/messages", json=request_data)
        # Should handle Unicode properly
>       assert response.status_code == 501
E       assert 401 == 501
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests\integration\test_anthropic_frontend_integration.py:265: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:34.134733Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:34.134733Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:34.142233Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:34.155233Z [info     ] Application built successfully [src.core.app.application_factory]
------------------------------ Captured log call ------------------------------
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for POST /anthropic/v1/messages from client testclient
_________ TestAnthropicFrontendIntegration.test_content_type_headers __________

self = <tests.integration.test_anthropic_frontend_integration.TestAnthropicFrontendIntegration object at 0x00000150F514A3B0>

    def test_content_type_headers(self):
        """Test proper content type headers."""
        response = self.client.get("/anthropic/v1/models")
>       assert response.status_code == 200
E       assert 401 == 200
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests\integration\test_anthropic_frontend_integration.py:270: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:34.166733Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:34.166733Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:34.174731Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:34.191735Z [info     ] Application built successfully [src.core.app.application_factory]
------------------------------ Captured log call ------------------------------
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for GET /anthropic/v1/models from client testclient
____ TestAnthropicFrontendIntegration.test_anthropic_specific_model_names _____

self = <tests.integration.test_anthropic_frontend_integration.TestAnthropicFrontendIntegration object at 0x00000150F514A590>

    def test_anthropic_specific_model_names(self):
        """Test that Anthropic-specific model names are handled."""
        models_response = self.client.get("/anthropic/v1/models")
>       assert models_response.status_code == 200
E       assert 401 == 200
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests\integration\test_anthropic_frontend_integration.py:276: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:34.205258Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:34.205736Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:34.216233Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:34.233737Z [info     ] Application built successfully [src.core.app.application_factory]
------------------------------ Captured log call ------------------------------
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for GET /anthropic/v1/models from client testclient
__________ TestAnthropicFrontendIntegration.test_endpoint_not_found ___________

self = <tests.integration.test_anthropic_frontend_integration.TestAnthropicFrontendIntegration object at 0x00000150F514A770>

    def test_endpoint_not_found(self):
        """Test that non-existent endpoints return 404."""
        response = self.client.get("/anthropic/v1/nonexistent")
>       assert response.status_code == 404
E       assert 401 == 404
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests\integration\test_anthropic_frontend_integration.py:295: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:34.247233Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:34.247233Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:34.257733Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:34.277733Z [info     ] Application built successfully [src.core.app.application_factory]
------------------------------ Captured log call ------------------------------
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for GET /anthropic/v1/nonexistent from client testclient
__________ TestAnthropicFrontendIntegration.test_method_not_allowed ___________

self = <tests.integration.test_anthropic_frontend_integration.TestAnthropicFrontendIntegration object at 0x00000150F514A950>

    def test_method_not_allowed(self):
        """Test that wrong HTTP methods return 405."""
        # GET on messages endpoint (should be POST)
        response = self.client.get("/anthropic/v1/messages")
>       assert response.status_code == 405
E       assert 401 == 405
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests\integration\test_anthropic_frontend_integration.py:304: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:34.290244Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:34.290244Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:34.300237Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:34.319741Z [info     ] Application built successfully [src.core.app.application_factory]
------------------------------ Captured log call ------------------------------
WARNING  src.core.security.middleware:middleware.py:61 Invalid or missing API key for GET /anthropic/v1/messages from client testclient
____ TestClineCommandResponses.test_cline_hello_command_returns_tool_calls ____

self = <tests.integration.test_cline_tool_call_implementation.TestClineCommandResponses object at 0x00000150F5174130>
client = <starlette.testclient.TestClient object at 0x00000150F9B96260>

    def test_cline_hello_command_returns_tool_calls(self, client):
        """Test that !/hello command returns tool calls for Cline agents."""
    
        # Step 1: Establish Cline agent
        response1 = client.post(
            "/v1/chat/completions",
            json={
                "model": "gpt-4",
                "messages": [
                    {
                        "role": "user",
                        "content": "I am a Cline agent. <attempt_completion>test</attempt_completion>",
                    }
                ],
            },
            headers={"Authorization": "Bearer test-proxy-key"},
        )
    
>       assert response1.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500 Internal Server Error]>.status_code

tests\integration\test_cline_tool_call_implementation.py:60: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:34.465233Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:34.465233Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:34.472732Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:34.485733Z [info     ] Application built successfully [src.core.app.application_factory]
------------------------------ Captured log call ------------------------------
INFO     src.core.services.backend_service:backend_service.py:337 Backend config for openai: {}
ERROR    src.core.services.backend_service:backend_service.py:289 Backend call failed: 401: {'error': {'message': 'No auth credentials found', 'code': 401}}
ERROR    src.core.services.request_processor:request_processor.py:259 Error calling backend: Backend call failed: 401: {'error': {'message': 'No auth credentials found', 'code': 401}}
Traceback (most recent call last):
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\core\services\backend_service.py", line 160, in call_completion
    result = await backend.chat_completions(
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\connectors\openai.py", line 79, in chat_completions
    return await self._handle_non_streaming_response(url, payload, headers)
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\connectors\openai.py", line 85, in _handle_non_streaming_response
    raise HTTPException(
fastapi.exceptions.HTTPException: 401: {'error': {'message': 'No auth credentials found', 'code': 401}}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\core\services\request_processor.py", line 215, in process_request
    response = await self._backend_service.call_completion(
  File "C:\Users\Mateusz\source\repos\llm-interactive-proxy\src\core\services\backend_service.py", line 290, in call_completion
    raise BackendError(
src.core.common.exceptions.BackendError: Backend call failed: 401: {'error': {'message': 'No auth credentials found', 'code': 401}}
WARNING  src.core.app.error_handlers:error_handlers.py:64 HTTP error 500: Error calling backend: Backend call failed: 401: {'error': {'message': 'No auth credentials found', 'code': 401}}
_____ TestClineCommandResponses.test_cline_set_command_returns_tool_calls _____

self = <tests.integration.test_cline_tool_call_implementation.TestClineCommandResponses object at 0x00000150F5174310>
client = <starlette.testclient.TestClient object at 0x00000150F8B1A0E0>

    def test_cline_set_command_returns_tool_calls(self, client):
        """Test that !/set command returns tool calls for Cline agents."""
    
        # Establish Cline agent
        response1 = client.post(
            "/v1/chat/completions",
            json={
                "model": "gpt-4",
                "messages": [
                    {
                        "role": "user",
                        "content": "I am a Cline agent. <attempt_completion>test</attempt_completion>",
                    }
                ],
            },
            headers={"Authorization": "Bearer test-proxy-key"},
        )
    
>       assert response1.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500 Internal Server Error]>.status_code

tests\integration\test_cline_tool_call_implementation.py:116: AssertionError
----------------------------- Captured log setup ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:34.499744Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:34.499744Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:34.506733Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:34.519733Z [info     ] Application built successfully [src.core.app.application_factory]
