============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\Mateusz\source\repos\llm-interactive-proxy
configfile: pyproject.toml
plugins: anyio-4.10.0, hypothesis-6.138.2, asyncio-1.1.0, cov-6.2.1, httpx-0.35.0, mock-3.14.1, snapshot-0.9.0, respx-0.22.0
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/core/test_backend_factory_ensure_backend.py::test_ensure_backend_with_backend_config PASSED [ 32%]
tests/unit/core/test_backend_factory_ensure_backend.py::test_ensure_backend_test_env_injection PASSED [ 32%]
tests/unit/core/test_backend_factory_ensure_backend.py::test_ensure_backend_anthropic_specific PASSED [ 32%]
tests/unit/core/test_backend_factory_ensure_backend.py::test_ensure_backend_openrouter_specific PASSED [ 32%]
tests/unit/core/test_backend_factory_ensure_backend.py::test_ensure_backend_gemini_specific PASSED [ 33%]
tests/unit/core/test_backend_factory_ensure_backend.py::test_ensure_backend_custom_api_url_not_overridden PASSED [ 33%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendFactory::test_create_backend PASSED [ 33%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendFactory::test_initialize_backend PASSED [ 33%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendFactory::test_create_backend_invalid_type PASSED [ 33%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceBasic::test_get_or_create_backend_cached PASSED [ 33%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceBasic::test_get_or_create_backend_new PASSED [ 33%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceBasic::test_get_or_create_backend_error PASSED [ 34%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceBasic::test_prepare_messages SKIPPED [ 34%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceCompletions::test_call_completion_basic PASSED [ 34%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceCompletions::test_call_completion_streaming PASSED [ 34%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceCompletions::test_call_completion_streaming_error SKIPPED [ 34%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceCompletions::test_call_completion_rate_limited PASSED [ 34%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceCompletions::test_call_completion_backend_error SKIPPED [ 34%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceCompletions::test_call_completion_invalid_response SKIPPED [ 34%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceCompletions::test_call_completion_invalid_streaming_response SKIPPED [ 35%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceValidation::test_validate_backend_and_model_valid PASSED [ 35%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceValidation::test_validate_backend_and_model_invalid_model PASSED [ 35%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceValidation::test_validate_backend_and_model_backend_error PASSED [ 35%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceFailover::test_simple_failover SKIPPED [ 35%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceFailover::test_complex_failover_first_attempt PASSED [ 35%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceFailover::test_complex_failover_second_attempt PASSED [ 35%]
tests/unit/core/test_backend_service_enhanced.py::TestBackendServiceFailover::test_complex_failover_all_fail PASSED [ 36%]
tests/unit/core/test_config.py::test_app_config_defaults PASSED          [ 36%]
tests/unit/core/test_config.py::test_app_config_validation PASSED        [ 36%]
tests/unit/core/test_config.py::test_app_config_to_legacy_config PASSED  [ 36%]
tests/unit/core/test_config.py::test_app_config_from_legacy_config PASSED [ 36%]
tests/unit/core/test_config.py::test_app_config_from_env PASSED          [ 36%]
tests/unit/core/test_config.py::test_load_config PASSED                  [ 36%]
tests/unit/core/test_config.py::test_load_config_debug PASSED            [ 36%]
tests/unit/core/test_configuration_interfaces.py::TestBackendConfigInterface::test_backend_config_implements_interface PASSED [ 37%]
tests/unit/core/test_configuration_interfaces.py::TestBackendConfigInterface::test_backend_config_with_methods PASSED [ 37%]
tests/unit/core/test_configuration_interfaces.py::TestBackendConfigInterface::test_backend_config_chaining PASSED [ 37%]
tests/unit/core/test_configuration_interfaces.py::TestReasoningConfigInterface::test_reasoning_config_implements_interface PASSED [ 37%]
tests/unit/core/test_configuration_interfaces.py::TestReasoningConfigInterface::test_reasoning_config_with_methods PASSED [ 37%]
tests/unit/core/test_configuration_interfaces.py::TestReasoningConfigInterface::test_reasoning_config_chaining PASSED [ 37%]
tests/unit/core/test_configuration_interfaces.py::TestLoopDetectionConfigInterface::test_loop_detection_config_implements_interface PASSED [ 37%]
tests/unit/core/test_configuration_interfaces.py::TestLoopDetectionConfigInterface::test_loop_detection_config_with_methods PASSED [ 38%]
tests/unit/core/test_configuration_interfaces.py::TestLoopDetectionConfigInterface::test_loop_detection_config_chaining PASSED [ 38%]
tests/unit/core/test_configuration_interfaces.py::TestConfigurationDefaults::test_backend_config_defaults PASSED [ 38%]
tests/unit/core/test_configuration_interfaces.py::TestConfigurationDefaults::test_reasoning_config_defaults PASSED [ 38%]
tests/unit/core/test_configuration_interfaces.py::TestConfigurationDefaults::test_loop_detection_config_defaults PASSED [ 38%]
tests/unit/core/test_configuration_interfaces.py::TestConfigurationImmutability::test_backend_config_immutability PASSED [ 38%]
tests/unit/core/test_configuration_interfaces.py::TestConfigurationImmutability::test_reasoning_config_immutability PASSED [ 38%]
tests/unit/core/test_configuration_interfaces.py::TestConfigurationImmutability::test_loop_detection_config_immutability PASSED [ 39%]
tests/unit/core/test_constants.py::test_api_response_constants PASSED    [ 39%]
tests/unit/core/test_constants.py::test_backend_constants PASSED         [ 39%]
tests/unit/core/test_constants.py::test_model_constants PASSED           [ 39%]
tests/unit/core/test_constants.py::test_command_output_constants PASSED  [ 39%]
tests/unit/core/test_di_container.py::test_service_collection_singleton PASSED [ 39%]
tests/unit/core/test_di_container.py::test_service_collection_transient PASSED [ 39%]
tests/unit/core/test_di_container.py::test_service_collection_scoped PASSED [ 39%]
tests/unit/core/test_di_container.py::test_service_provider_get_required_service PASSED [ 40%]
tests/unit/core/test_di_container.py::test_service_factory PASSED        [ 40%]
tests/unit/core/test_di_container.py::test_service_with_dependency PASSED [ 40%]
tests/unit/core/test_domain_models.py::test_backend_config_immutability PASSED [ 40%]
tests/unit/core/test_domain_models.py::test_reasoning_config_immutability PASSED [ 40%]
tests/unit/core/test_domain_models.py::test_loop_detection_config_immutability PASSED [ 40%]
tests/unit/core/test_domain_models.py::test_session_state_immutability PASSED [ 40%]
tests/unit/core/test_domain_models.py::test_session_interaction_immutability PASSED [ 41%]
tests/unit/core/test_domain_models.py::test_session_mutability PASSED    [ 41%]
tests/unit/core/test_error_constants.py::test_authentication_error_constants PASSED [ 41%]
tests/unit/core/test_error_constants.py::test_backend_error_constants PASSED [ 41%]
tests/unit/core/test_error_constants.py::test_command_error_constants PASSED [ 41%]
tests/unit/core/test_error_constants.py::test_configuration_error_constants PASSED [ 41%]
tests/unit/core/test_error_constants.py::test_session_error_constants PASSED [ 41%]
tests/unit/core/test_error_constants.py::test_model_error_constants PASSED [ 42%]
tests/unit/core/test_error_constants.py::test_loop_detection_error_constants PASSED [ 42%]
tests/unit/core/test_error_constants.py::test_tool_call_error_constants PASSED [ 42%]
tests/unit/core/test_error_constants.py::test_streaming_error_constants PASSED [ 42%]
tests/unit/core/test_error_constants.py::test_network_error_constants PASSED [ 42%]
tests/unit/core/test_error_constants.py::test_file_system_error_constants PASSED [ 42%]
tests/unit/core/test_error_constants.py::test_json_error_constants PASSED [ 42%]
tests/unit/core/test_error_constants.py::test_validation_error_constants PASSED [ 42%]
tests/unit/core/test_error_constants.py::test_rate_limiting_error_constants PASSED [ 43%]
tests/unit/core/test_error_constants.py::test_security_error_constants PASSED [ 43%]
tests/unit/core/test_error_constants.py::test_generic_error_constants PASSED [ 43%]
tests/unit/core/test_failover_service.py::test_get_failover_attempts PASSED [ 43%]
tests/unit/core/test_failover_service.py::test_get_failover_attempts_empty_route PASSED [ 43%]
tests/unit/core/test_failover_service.py::test_get_failover_attempts_invalid_element PASSED [ 43%]
tests/unit/core/test_hello_command.py::test_hello_command_execution PASSED [ 43%]
tests/unit/core/test_logging_utils.py::TestRedaction::test_redact PASSED [ 44%]
tests/unit/core/test_logging_utils.py::TestRedaction::test_redact_dict PASSED [ 44%]
tests/unit/core/test_logging_utils.py::TestRedaction::test_redact_text_with_secrets PASSED [ 44%]
tests/unit/core/test_logging_utils.py::TestLogging::test_get_logger PASSED [ 44%]
tests/unit/core/test_logging_utils.py::TestLogging::test_log_call PASSED [ 44%]
tests/unit/core/test_logging_utils.py::TestLogging::test_log_async_call PASSED [ 44%]
tests/unit/core/test_logging_utils.py::TestLogging::test_log_context PASSED [ 44%]
tests/unit/core/test_multimodal.py::TestContentPart::test_text_content_part PASSED [ 44%]
tests/unit/core/test_multimodal.py::TestContentPart::test_image_url_content_part PASSED [ 45%]
tests/unit/core/test_multimodal.py::TestContentPart::test_image_base64_content_part PASSED [ 45%]
tests/unit/core/test_multimodal.py::TestContentPart::test_to_dict PASSED [ 45%]
tests/unit/core/test_multimodal.py::TestContentPart::test_to_openai_format_text PASSED [ 45%]
tests/unit/core/test_multimodal.py::TestContentPart::test_to_openai_format_image_url PASSED [ 45%]
tests/unit/core/test_multimodal.py::TestContentPart::test_to_openai_format_image_base64 PASSED [ 45%]
tests/unit/core/test_multimodal.py::TestContentPart::test_to_anthropic_format_text PASSED [ 45%]
tests/unit/core/test_multimodal.py::TestContentPart::test_to_anthropic_format_image_url PASSED [ 46%]
tests/unit/core/test_multimodal.py::TestContentPart::test_to_anthropic_format_image_base64 PASSED [ 46%]
tests/unit/core/test_multimodal.py::TestContentPart::test_to_gemini_format_text PASSED [ 46%]
tests/unit/core/test_multimodal.py::TestContentPart::test_to_gemini_format_image_base64 PASSED [ 46%]
tests/unit/core/test_multimodal.py::TestMultimodalMessage::test_text_message PASSED [ 46%]
tests/unit/core/test_multimodal.py::TestMultimodalMessage::test_with_image_message PASSED [ 46%]
tests/unit/core/test_multimodal.py::TestMultimodalMessage::test_is_multimodal PASSED [ 46%]
tests/unit/core/test_multimodal.py::TestMultimodalMessage::test_get_text_content PASSED [ 47%]
tests/unit/core/test_multimodal.py::TestMultimodalMessage::test_to_dict PASSED [ 47%]
tests/unit/core/test_multimodal.py::TestMultimodalMessage::test_to_legacy_format PASSED [ 47%]
tests/unit/core/test_multimodal.py::TestMultimodalMessage::test_to_legacy_format_no_text PASSED [ 47%]
tests/unit/core/test_multimodal.py::TestMultimodalMessage::test_to_openai_format PASSED [ 47%]
tests/unit/core/test_multimodal.py::TestMultimodalMessage::test_to_anthropic_format PASSED [ 47%]
tests/unit/core/test_multimodal.py::TestMultimodalMessage::test_to_gemini_format PASSED [ 47%]
tests/unit/core/test_multimodal.py::TestMultimodalMessage::test_from_legacy_message PASSED [ 47%]
tests/unit/core/test_multimodal.py::TestMultimodalMessage::test_backend_format_selection PASSED [ 48%]
tests/unit/core/test_request_processor.py::test_process_request_basic PASSED [ 48%]
tests/unit/core/test_request_processor.py::test_process_request_with_commands PASSED [ 48%]
tests/unit/core/test_request_processor.py::test_process_command_only_request PASSED [ 48%]
tests/unit/core/test_request_processor.py::test_process_streaming_request PASSED [ 48%]
tests/unit/core/test_request_processor.py::test_backend_error_handling PASSED [ 48%]
tests/unit/core/test_session_service.py::test_session_creation PASSED    [ 48%]
tests/unit/core/test_session_service.py::test_session_retrieval PASSED   [ 49%]
tests/unit/core/test_session_service.py::test_session_update PASSED      [ 49%]
tests/unit/core/test_session_service.py::test_session_deletion PASSED    [ 49%]
tests/unit/core/test_session_service.py::test_get_all_sessions PASSED    [ 49%]
tests/unit/core/test_validation_constants.py::test_generic_validation_constants PASSED [ 49%]
tests/unit/core/test_validation_constants.py::test_specific_validation_constants PASSED [ 49%]
tests/unit/core/test_validation_constants.py::test_validation_constant_formatting PASSED [ 49%]
tests/unit/gemini_connector_tests/test_http_error_streaming.py::test_chat_completions_http_error_streaming SKIPPED [ 50%]
tests/unit/gemini_connector_tests/test_model_prefix_handling.py::test_chat_completions_model_prefix_handled PASSED [ 50%]
tests/unit/gemini_connector_tests/test_multimodal_payload.py::test_multimodal_data_url_converts_to_inline_data PASSED [ 50%]
tests/unit/gemini_connector_tests/test_multimodal_payload.py::test_multimodal_http_url_converts_to_file_data PASSED [ 50%]
tests/unit/gemini_connector_tests/test_part_conversion.py::test_text_part_type_removed PASSED [ 50%]
tests/unit/gemini_connector_tests/test_part_conversion.py::test_system_message_filtered PASSED [ 50%]
tests/unit/gemini_connector_tests/test_streaming_success.py::test_chat_completions_streaming_success PASSED [ 50%]
tests/unit/gemini_connector_tests/test_temperature_handling.py::TestGeminiTemperatureHandling::test_temperature_added_to_generation_config PASSED [ 50%]
tests/unit/gemini_connector_tests/test_temperature_handling.py::TestGeminiTemperatureHandling::test_temperature_clamping_above_one PASSED [ 51%]
tests/unit/gemini_connector_tests/test_temperature_handling.py::TestGeminiTemperatureHandling::test_temperature_zero_value PASSED [ 51%]
tests/unit/gemini_connector_tests/test_temperature_handling.py::TestGeminiTemperatureHandling::test_temperature_with_existing_generation_config PASSED [ 51%]
tests/unit/gemini_connector_tests/test_temperature_handling.py::TestGeminiTemperatureHandling::test_temperature_with_thinking_budget PASSED [ 51%]
tests/unit/gemini_connector_tests/test_temperature_handling.py::TestGeminiTemperatureHandling::test_no_temperature_no_generation_config PASSED [ 51%]
tests/unit/gemini_connector_tests/test_temperature_handling.py::TestGeminiTemperatureHandling::test_temperature_with_extra_params_override PASSED [ 51%]
tests/unit/gemini_connector_tests/test_temperature_handling.py::TestGeminiTemperatureHandling::test_temperature_streaming_request PASSED [ 51%]
tests/unit/loop_detection/test_detector.py::TestLoopDetector::test_detector_initialization PASSED [ 52%]
tests/unit/loop_detection/test_detector.py::TestLoopDetector::test_detector_disabled PASSED [ 52%]
tests/unit/loop_detection/test_detector.py::TestLoopDetector::test_simple_loop_detection PASSED [ 52%]
tests/unit/loop_detection/test_detector.py::TestLoopDetector::test_no_false_positive_normal_text PASSED [ 52%]
tests/unit/loop_detection/test_detector.py::TestLoopDetector::test_detector_reset PASSED [ 52%]
tests/unit/loop_detection/test_detector.py::TestLoopDetector::test_detector_enable_disable PASSED [ 52%]
tests/unit/loop_detection/test_detector.py::TestLoopDetector::test_detector_stats PASSED [ 52%]
tests/unit/loop_detection/test_detector.py::TestLoopDetector::test_minimum_content_threshold PASSED [ 52%]
tests/unit/loop_detection/test_detector.py::TestLoopDetector::test_config_validation PASSED [ 53%]
tests/unit/loop_detection/test_detector.py::TestLoopDetectionEvent::test_event_creation PASSED [ 53%]
tests/unit/loop_detection/test_streaming_wrapper.py::test_stream_cancellation_on_loop PASSED [ 53%]
tests/unit/loop_detection/test_tool_call_tracker.py::TestToolCallSignature::test_from_tool_call_valid_json PASSED [ 53%]
tests/unit/loop_detection/test_tool_call_tracker.py::TestToolCallSignature::test_from_tool_call_invalid_json PASSED [ 53%]
tests/unit/loop_detection/test_tool_call_tracker.py::TestToolCallSignature::test_get_full_signature PASSED [ 53%]
tests/unit/loop_detection/test_tool_call_tracker.py::TestToolCallSignature::test_is_expired PASSED [ 53%]
tests/unit/loop_detection/test_tool_call_tracker.py::TestToolCallTracker::test_init PASSED [ 54%]
tests/unit/loop_detection/test_tool_call_tracker.py::TestToolCallTracker::test_prune_expired_no_signatures PASSED [ 54%]
tests/unit/loop_detection/test_tool_call_tracker.py::TestToolCallTracker::test_prune_expired_with_expired PASSED [ 54%]
tests/unit/loop_detection/test_tool_call_tracker.py::TestToolCallTracker::test_track_tool_call_disabled PASSED [ 54%]
tests/unit/loop_detection/test_tool_call_tracker.py::TestToolCallTracker::test_track_tool_call_first_call PASSED [ 54%]
tests/unit/loop_detection/test_tool_call_tracker.py::TestToolCallTracker::test_track_tool_call_different_calls PASSED [ 54%]
tests/unit/loop_detection/test_tool_call_tracker.py::TestToolCallTracker::test_track_tool_call_repeated_below_threshold PASSED [ 54%]
tests/unit/loop_detection/test_tool_call_tracker.py::TestToolCallTracker::test_track_tool_call_repeated_at_threshold_break_mode PASSED [ 55%]
tests/unit/loop_detection/test_tool_call_tracker.py::TestToolCallTracker::test_track_tool_call_repeated_at_threshold_chance_mode PASSED [ 55%]
tests/unit/loop_detection/test_tool_call_tracker.py::TestToolCallTracker::test_track_tool_call_after_chance_different_call PASSED [ 55%]
tests/unit/loop_detection/test_tool_call_tracker.py::TestToolCallTracker::test_track_tool_call_after_chance_same_call PASSED [ 55%]
tests/unit/loop_detection/test_tool_call_tracker.py::TestToolCallTracker::test_track_tool_call_reset_after_different PASSED [ 55%]
tests/unit/loop_detection/test_tool_call_tracker.py::TestToolCallTracker::test_track_tool_call_with_ttl_expiry PASSED [ 55%]
tests/unit/openai_connector_tests/test_integration.py::test_set_openai_url_command SKIPPED [ 55%]
tests/unit/openai_connector_tests/test_streaming_response.py::test_streaming_response_async_iterator PASSED [ 55%]
tests/unit/openai_connector_tests/test_streaming_response.py::test_streaming_response_sync_iterator PASSED [ 56%]
tests/unit/openai_connector_tests/test_streaming_response.py::test_streaming_response_coroutine PASSED [ 56%]
tests/unit/openai_connector_tests/test_streaming_response.py::test_streaming_response_error PASSED [ 56%]
tests/unit/openai_connector_tests/test_streaming_response.py::test_streaming_response_no_auth PASSED [ 56%]
tests/unit/openai_connector_tests/test_url_override.py::test_chat_completions_uses_default_url PASSED [ 56%]
tests/unit/openai_connector_tests/test_url_override.py::test_chat_completions_uses_custom_url PASSED [ 56%]
tests/unit/openai_connector_tests/test_url_override.py::test_initialize_with_custom_url PASSED [ 56%]
tests/unit/openrouter_connector_tests/test_headers_plumbing.py::test_headers_plumbing PASSED [ 57%]
tests/unit/openrouter_connector_tests/test_http_error_non_streaming.py::test_chat_completions_http_error_non_streaming PASSED [ 57%]
tests/unit/openrouter_connector_tests/test_http_error_streaming.py::test_chat_completions_http_error_streaming PASSED [ 57%]
tests/unit/openrouter_connector_tests/test_non_streaming_success.py::test_chat_completions_non_streaming_success PASSED [ 57%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_headers_are_correct PASSED [ 57%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_payload_basic_fields_and_model PASSED [ 57%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_payload_message_count PASSED [ 57%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_payload_first_message_structure PASSED [ 57%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_payload_second_message_structure PASSED [ 58%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_payload_third_message_multipart_structure PASSED [ 58%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_payload_unset_fields_are_excluded PASSED [ 58%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_original_request_data_unmodified PASSED [ 58%]
tests/unit/openrouter_connector_tests/test_payload_construction_and_headers.py::test_openrouter_processed_messages_remain_pydantic PASSED [ 58%]
tests/unit/openrouter_connector_tests/test_request_error.py::test_chat_completions_request_error SKIPPED [ 58%]
tests/unit/openrouter_connector_tests/test_streaming_success.py::test_chat_completions_streaming_success PASSED [ 58%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_added_to_payload PASSED [ 59%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_zero_value PASSED [ 59%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_max_value PASSED [ 59%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_with_extra_params PASSED [ 59%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_with_reasoning_effort PASSED [ 59%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_with_reasoning_config PASSED [ 59%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_no_temperature_not_in_payload PASSED [ 59%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_with_extra_params_override PASSED [ 60%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_streaming_request PASSED [ 60%]
tests/unit/openrouter_connector_tests/test_temperature_handling.py::TestOpenRouterTemperatureHandling::test_temperature_with_all_standard_params PASSED [ 60%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_valid_arguments PASSED [ 60%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_empty_arguments PASSED [ 60%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_arguments_with_slashes_in_model_name PASSED [ 60%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_arguments_single_argument PASSED [ 60%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_arguments_with_spaces PASSED [ 60%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_flag_argument PASSED [ 61%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_mixed_arguments PASSED [ 61%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_project_with_spaces_and_quotes PASSED [ 61%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_project_with_double_quotes PASSED [ 61%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_project_without_quotes PASSED [ 61%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_project_name_alias_quotes PASSED [ 61%]
tests/unit/proxy_logic_tests/test_parse_arguments.py::TestParseArguments::test_parse_project_name_alias_no_quotes PASSED [ 61%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_string_content_with_set_command SKIPPED [ 62%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_multimodal_content_with_command PASSED [ 62%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_command_strips_text_part_empty_in_multimodal SKIPPED [ 62%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_command_strips_message_to_empty_multimodal SKIPPED [ 62%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_command_in_earlier_message_not_processed_if_later_has_command SKIPPED [ 62%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_command_in_earlier_message_processed_if_later_has_no_command SKIPPED [ 62%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_no_commands_in_any_message PASSED [ 62%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_process_empty_messages_list PASSED [ 63%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_message_with_only_command_string_content SKIPPED [ 63%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_multimodal_text_part_preserved_if_empty_but_no_command_found PASSED [ 63%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_unknown_command_in_last_message PASSED [ 63%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_custom_command_prefix SKIPPED [ 63%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_multiline_command_detection SKIPPED [ 63%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_set_project_in_messages SKIPPED [ 63%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_unset_model_and_project_in_message SKIPPED [ 63%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_set_command_prefix_variants[$/] PASSED [ 64%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_set_command_prefix_variants['$/'] PASSED [ 64%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_set_command_prefix_variants["$/"] PASSED [ 64%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_unset_command_prefix SKIPPED [ 64%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_command_with_agent_environment_details SKIPPED [ 64%]
tests/unit/proxy_logic_tests/test_process_commands_in_messages.py::TestProcessCommandsInMessages::test_set_command_with_multiple_parameters_and_prefix SKIPPED [ 64%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_no_commands PASSED [ 64%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_set_model_command SKIPPED [ 65%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_set_model_command_with_slash SKIPPED [ 65%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_unset_model_command SKIPPED [ 65%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_multiple_commands_in_one_string SKIPPED [ 65%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_unknown_commands_are_preserved PASSED [ 65%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_command_at_start_of_string SKIPPED [ 65%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_command_at_end_of_string SKIPPED [ 65%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_command_only_string SKIPPED [ 65%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_malformed_set_command SKIPPED [ 66%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_malformed_unset_command SKIPPED [ 66%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_set_and_unset_project SKIPPED [ 66%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_unset_model_and_project_together SKIPPED [ 66%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_set_interactive_mode SKIPPED [ 66%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_unset_interactive_mode SKIPPED [ 66%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_hello_command SKIPPED [ 66%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_hello_command_with_text SKIPPED [ 67%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_unknown_command_removed_interactive SKIPPED [ 67%]
